Filename,LBP Histogram Value
berjerawat_1.jpg,"0.0067268122823663165,0.024838330393880333,0.009042192375523663,0.1003776059331388,0.1658210102654172,0.25445213222985247,0.05988784877672412,0.06859765748653086,0.26959254737026417,0.040663862886075916"
berjerawat_10.jpg,"0.004553616318321111,0.02048887931240382,0.010725657784478745,0.1068112715171283,0.204335751394526,0.27096890038060023,0.07507242213122768,0.05257008786419293,0.2212861212860683,0.033187292010813475"
berjerawat_101.jpg,"0.010250703267487364,0.03623141364492933,0.02222170700794117,0.12076725710221015,0.2085443135799857,0.2325141426318847,0.0827846301276573,0.057307799313725725,0.1760502643048972,0.053327769019126815"
berjerawat_102.jpg,"0.01225016290820196,0.035749003856374854,0.021311597995956322,0.11115146724206794,0.17904680005550122,0.2070670113554478,0.08379624189462676,0.059402741130834144,0.2266800910148843,0.06354488254583768"
berjerawat_103.jpg,"0.009052781705884595,0.031379552074636684,0.020676964356932004,0.11375805262454713,0.240324764011192,0.2327948801623721,0.0817107219260785,0.048962374753722955,0.17024426798162542,0.051095640402706435"
berjerawat_104.jpg,"0.008465939101776466,0.03045469085931231,0.015607680347563291,0.09761402608222511,0.1540096041540985,0.20637772371874502,0.06383210212689389,0.05280052967913749,0.3230345332946189,0.04780317063553614"
berjerawat_105.jpg,"0.010482807982310065,0.035888159759617205,0.024671891830598272,0.12407697431825003,0.2374603152105708,0.22904324224725237,0.0761150717160702,0.049248114972495385,0.15919624128349127,0.05381718067916729"
berjerawat_106.jpg,"0.012708993722417069,0.04191217602087732,0.02306234072968751,0.10963235751132612,0.17182391696187274,0.2048868792342276,0.07651345639876989,0.061974019516430175,0.23223320280933676,0.06525265709489943"
berjerawat_107.jpg,"0.009109371694518911,0.03248148931668447,0.01903109794795451,0.11254707002324676,0.20833086524218145,0.23868627036170115,0.07565474931244433,0.053977152528019046,0.19706579225720391,0.053116141315833906"
berjerawat_108.jpg,"0.011528213184035508,0.034217033625659754,0.01873648591566555,0.1037425023232001,0.14728668010746257,0.2133826823359157,0.0699273236233455,0.0622852302331758,0.28268895743756234,0.05620489121374887"
berjerawat_109.jpg,"0.013318630441239704,0.03708830598698713,0.023258723976657007,0.10691922272793213,0.16371566066554993,0.2124776458687969,0.07790707980748651,0.060190616218004214,0.2440471535304553,0.06107696077663046"
berjerawat_110.jpg,"0.011036183344981831,0.035856319117091855,0.017971387115925795,0.0916010735469558,0.1382830765991797,0.23187261778560941,0.07088191734888365,0.06575475315182805,0.2786636294607912,0.05807904252837679"
berjerawat_111.jpg,"0.011299271760488562,0.03610097373823614,0.020776568632304995,0.11509266751433703,0.17517793153555394,0.23722002961393987,0.07565324129882099,0.06586356655711893,0.21042984295784545,0.052385906391216486"
berjerawat_12.jpg,"0.006413761026200892,0.02619224419075551,0.009811041569765316,0.10142609622816161,0.10956433753027911,0.23582131773137877,0.05753480920556165,0.07182569149210087,0.3427540548406022,0.03865664618505813"
berjerawat_13.jpg,"0.007623883099925144,0.030945972759156747,0.013518011213803676,0.10910177551907779,0.16365466345783275,0.23793411889703417,0.07069593435571263,0.06305684989374544,0.25547009012005434,0.047998700683577415"
